[0.046s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.473s] Invoked command in '/home/utk/aura_ws/build/aura_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.489s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/utk/aura_ws/build/aura_description
[0.856s] -- Install configuration: ""
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/model.sdf
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[0.896s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[0.897s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[0.897s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[0.897s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FloorB_01/model.config
[0.897s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.897s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.897s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.897s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.898s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.898s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.898s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.898s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.898s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.898s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.899s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.899s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.899s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[0.899s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.899s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.899s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/model.config
[0.899s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/model.sdf
[0.899s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.899s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.900s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.900s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.900s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.900s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.900s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.900s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.900s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.901s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.902s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.902s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.902s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.902s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.902s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.902s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.902s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.902s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.902s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.902s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.902s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.904s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.904s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.904s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/model.config
[0.904s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/model.sdf
[0.904s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.905s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.905s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.905s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_NightStand_01/model.config
[0.906s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.906s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.906s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.906s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.906s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/model.config
[0.906s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.906s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.906s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.906s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.906s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.907s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/model.config
[0.908s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.908s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.908s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.908s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.908s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.908s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/model.config
[0.908s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.908s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.908s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/model.config
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/model.config
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.909s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/model.config
[0.910s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.910s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.910s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.910s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.910s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.910s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/model.config
[0.910s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.911s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.912s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.912s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.912s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.912s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/model.config
[0.912s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.912s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.912s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.912s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.913s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.913s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/model.config
[0.913s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.913s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.913s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.913s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.914s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.914s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/model.config
[0.914s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.914s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.914s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.914s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.914s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.914s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/model.config
[0.914s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.915s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.915s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.915s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.915s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Quilt_01/model.config
[0.915s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.915s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.915s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.915s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.915s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.915s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.915s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.916s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.917s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.917s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.917s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.917s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.917s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.917s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.917s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.917s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWall_01/model.config
[0.918s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.918s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.918s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.918s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.918s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.918s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.918s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
