[0.007s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/utk/aura_ws/src/aura_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utk/aura_ws/install/aura_description
[0.016s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.098s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.162s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.167s] -- Added test 'lint_cmake' to check CMake code style
[0.169s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.188s] -- Added test 'xmllint' to check XML markup files
[0.188s] -- Configuring done
[1.088s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[1.093s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FloorB_01/model.config
[1.098s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[1.103s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.108s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.112s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.117s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.122s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.127s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.132s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.137s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.142s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.147s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.152s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[1.157s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[1.162s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[1.167s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[1.172s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/model.config
[1.177s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/model.sdf
[1.181s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[1.186s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[1.191s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[1.195s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[1.200s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[1.205s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[1.210s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[1.215s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[1.219s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.224s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.229s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.234s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.239s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.245s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.251s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.255s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.260s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.265s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.270s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.275s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.280s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.285s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.289s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.294s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/model.config
[1.299s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/model.sdf
[1.304s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[1.309s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[1.313s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[1.318s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_NightStand_01/model.config
[1.323s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[1.328s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[1.333s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[1.338s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[1.343s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/model.config
[1.348s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[1.352s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[1.357s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[1.362s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[1.367s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[1.372s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/model.config
[1.377s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[1.381s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[1.386s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[1.391s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[1.396s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[1.401s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/model.config
[1.406s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[1.410s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[1.415s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[1.420s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[1.425s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[1.430s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/model.config
[1.435s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[1.440s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.446s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.451s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.456s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.461s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/model.config
[1.466s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.471s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.475s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[1.480s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[1.485s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[1.490s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/model.config
[1.495s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[1.500s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[1.505s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[1.510s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[1.515s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[1.520s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/model.config
[1.525s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[1.530s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.535s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.540s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.544s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.549s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/model.config
[1.554s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.559s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.564s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.568s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.573s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.578s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/model.config
[1.583s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.588s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[1.593s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[1.598s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[1.602s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[1.607s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/model.config
[1.612s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[1.617s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.622s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.627s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.632s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.637s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/model.config
[1.643s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.648s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[1.654s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[1.659s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[1.664s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Quilt_01/model.config
[1.669s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[1.674s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[1.679s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[1.684s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[1.689s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/model.config
[1.694s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[1.698s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[1.703s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[1.708s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[1.713s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[1.718s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[1.723s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[1.728s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[1.733s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[1.738s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[1.743s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[1.747s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[1.752s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[1.757s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[1.762s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[1.766s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[1.771s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[1.776s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[1.781s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[1.786s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[1.790s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[1.795s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWall_01/model.config
[1.800s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[1.805s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.810s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.814s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.819s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.824s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.829s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.834s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.839s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.845s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.850s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.855s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.860s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.865s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.870s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.875s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.880s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.884s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.889s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.894s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.899s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.904s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.909s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.914s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.918s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/model.config
[1.923s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.928s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.934s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.938s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.943s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/model.config
[1.948s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaC_01/model.sdf
