[0.025s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/utk/aura_ws/src/aura_description -DCMAKE_INSTALL_PREFIX=/home/utk/aura_ws/install/aura_description
[0.335s] -- The C compiler identification is GNU 11.4.0
[0.335s] -- The CXX compiler identification is GNU 11.4.0
[0.335s] -- Detecting C compiler ABI info
[0.335s] -- Detecting C compiler ABI info - done
[0.336s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.336s] -- Detecting C compile features
[0.336s] -- Detecting C compile features - done
[0.336s] -- Detecting CXX compiler ABI info
[0.336s] -- Detecting CXX compiler ABI info - done
[0.336s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.336s] -- Detecting CXX compile features
[0.336s] -- Detecting CXX compile features - done
[0.336s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.614s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.793s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.808s] -- Added test 'lint_cmake' to check CMake code style
[0.817s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.884s] -- Added test 'xmllint' to check XML markup files
[0.887s] -- Configuring done
[1.039s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[1.040s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01
[1.041s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/model.config
[1.041s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/meshes
[1.041s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.041s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.041s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.041s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/materials
[1.041s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[1.041s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.044s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.044s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02
[1.044s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.044s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[1.044s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.044s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.045s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.045s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[1.045s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[1.045s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.048s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.049s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01
[1.049s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.049s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.049s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.049s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.051s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.051s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[1.051s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.051s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.052s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.054s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01
[1.054s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/model.config
[1.054s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/meshes
[1.054s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.054s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.055s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.055s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/materials
[1.056s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[1.056s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.056s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04
[1.056s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[1.056s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[1.056s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[1.056s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[1.056s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[1.056s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[1.056s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[1.056s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[1.057s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[1.062s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01
[1.062s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/model.config
[1.062s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/meshes
[1.062s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.062s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.062s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/model.sdf
[1.062s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/materials
[1.062s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/materials/textures
[1.063s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.063s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03
[1.063s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/model.config
[1.063s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/meshes
[1.063s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[1.063s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[1.063s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[1.063s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/materials
[1.063s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[1.063s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[1.066s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.066s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02
[1.066s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/model.config
[1.066s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/meshes
[1.066s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.066s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.066s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.066s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/materials
[1.067s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.067s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.071s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.071s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01
[1.071s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/model.config
[1.072s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/meshes
[1.072s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[1.072s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[1.076s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[1.083s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[1.086s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/materials
[1.086s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/materials/textures
[1.086s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[1.086s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01
[1.086s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.087s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[1.087s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.087s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.087s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.087s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/materials
[1.087s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[1.087s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.090s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2
[1.090s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/model.config
[1.090s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/model-1_4.sdf
[1.090s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/meshes
[1.090s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/meshes/Marker2.dae
[1.091s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/model.sdf
[1.091s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/materials
[1.091s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/materials/textures
[1.091s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/materials/textures/Marker2.png
[1.091s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload
[1.091s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload/model.config
[1.091s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload/meshes
[1.091s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload/meshes/aura_payload.stl
[1.092s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload/model.sdf
[1.092s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload/materials
[1.092s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload/materials/textures
[1.092s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload/materials/textures/Aura_Payload.png
[1.096s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02
[1.096s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/model.config
[1.096s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/meshes
[1.096s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[1.096s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[1.096s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/model.sdf
[1.096s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/materials
[1.096s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/materials/textures
[1.096s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[1.099s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0
[1.099s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/model.config
[1.099s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/model-1_4.sdf
[1.099s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/meshes
[1.099s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/meshes/Marker0.dae
[1.099s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/model.sdf
[1.100s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/materials
[1.100s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/materials/textures
[1.100s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/materials/textures/Marker0.png
[1.100s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/materials/textures/Marker000.png
[1.100s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01
[1.100s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.100s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/meshes
[1.100s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.100s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.101s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.101s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/materials
[1.101s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[1.101s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.101s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01
[1.101s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.101s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[1.101s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.103s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.103s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.103s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[1.103s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[1.103s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.104s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01
[1.104s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/model.config
[1.104s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/meshes
[1.104s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.104s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.104s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/model.sdf
[1.104s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/materials
[1.104s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/materials/textures
[1.104s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.105s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01
[1.105s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.105s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/meshes
[1.105s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.106s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.106s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.106s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials
[1.107s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.107s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.108s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.110s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.113s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.117s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.118s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.119s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01
[1.119s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/model.config
[1.119s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/meshes
[1.119s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.119s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.120s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.120s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/materials
[1.120s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[1.121s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.121s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01
[1.121s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.121s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[1.122s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.122s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.123s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.123s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[1.123s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[1.123s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.124s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ShelfF_01
